
Loading datasets...
  Plants: 11,673
  Organisms: 11,711
  Fungi: 11,711
  tier_1_tropical               : 1,659 plants
  tier_2_mediterranean          : 4,064 plants
  tier_3_humid_temperate        : 8,808 plants
  tier_4_continental            : 4,381 plants
  tier_5_boreal_polar           :   960 plants
  tier_6_arid                   : 2,404 plants

Initializing Faith's PD calculator...
Loading phylogenetic tree from: data/stage1/phlogeny/mixgb_tree_11676_species_20251027.nwk
Loading mapping from: data/stage1/phlogeny/mixgb_wfo_to_tree_mapping_11676.csv
  Tree tips: 10977
  WFO mappings: 11676
PhyloPDCalculator initialized (using TreeSwift).
✓ Faith's PD calculator loaded

================================================================================
STAGE: Stage 1: 2-Plant
================================================================================
Guild size: 2 plants
Guilds per tier: 20,000

tier_1_tropical:
  Plant pool: 1,659

  Sampling:   0%|          | 0/20000 [00:00<?, ?it/s]
  Sampling:   0%|          | 9/20000 [00:00<03:46, 88.43it/s]
  Sampling:   0%|          | 19/20000 [00:00<03:40, 90.64it/s]
  Sampling:   0%|          | 29/20000 [00:00<03:39, 90.88it/s]
  Sampling:   0%|          | 39/20000 [00:00<03:40, 90.73it/s]
  Sampling:   0%|          | 49/20000 [00:00<03:38, 91.28it/s]
  Sampling:   0%|          | 59/20000 [00:00<03:37, 91.61it/s]
  Sampling:   0%|          | 69/20000 [00:00<03:37, 91.72it/s]
  Sampling:   0%|          | 79/20000 [00:00<03:36, 91.97it/s]
  Sampling:   0%|          | 89/20000 [00:00<03:36, 92.17it/s]
  Sampling:   0%|          | 99/20000 [00:01<03:35, 92.32it/s]
  Sampling:   1%|          | 109/20000 [00:01<03:34, 92.70it/s]
  Sampling:   1%|          | 119/20000 [00:01<03:30, 94.65it/s]
  Sampling:   1%|          | 129/20000 [00:01<03:31, 94.13it/s]
  Sampling:   1%|          | 139/20000 [00:01<03:31, 94.02it/s]
  Sampling:   1%|          | 149/20000 [00:01<03:31, 93.79it/s]
  Sampling:   1%|          | 159/20000 [00:01<03:31, 93.66it/s]
  Sampling:   1%|          | 169/20000 [00:01<03:32, 93.42it/s]
  Sampling:   1%|          | 179/20000 [00:01<03:32, 93.34it/s]
  Sampling:   1%|          | 189/20000 [00:02<03:32, 93.29it/s]
  Sampling:   1%|          | 199/20000 [00:02<03:32, 93.18it/s]
  Sampling:   1%|          | 209/20000 [00:02<03:32, 93.00it/s]
  Sampling:   1%|          | 219/20000 [00:02<03:32, 92.94it/s]
  Sampling:   1%|          | 229/20000 [00:02<03:33, 92.73it/s]
  Sampling:   1%|          | 240/20000 [00:02<03:27, 95.09it/s]
  Sampling:   1%|▏         | 250/20000 [00:02<03:29, 94.46it/s]
  Sampling:   1%|▏         | 261/20000 [00:02<03:24, 96.36it/s]
  Sampling:   1%|▏         | 271/20000 [00:02<03:27, 95.28it/s]
  Sampling:   1%|▏         | 281/20000 [00:03<03:28, 94.70it/s]
  Sampling:  32%|███▏      | 6303/20000 [01:07<02:31, 90.64it/s]
  Sampling:  32%|███▏      | 6313/20000 [01:08<02:27, 92.68it/s]
  Sampling:  32%|███▏      | 6323/20000 [01:08<02:28, 91.82it/s]
  Sampling:  32%|███▏      | 6333/20000 [01:08<02:26, 93.60it/s]
  Sampling:  32%|███▏      | 6343/20000 [01:08<02:27, 92.51it/s]
  Sampling:  32%|███▏      | 6353/20000 [01:08<02:28, 91.78it/s]
  Sampling:  32%|███▏      | 6363/20000 [01:08<02:29, 91.32it/s]
  Sampling:  32%|███▏      | 6373/20000 [01:08<02:30, 90.80it/s]
  Sampling:  32%|███▏      | 6383/20000 [01:08<02:30, 90.69it/s]
  Sampling:  32%|███▏      | 6393/20000 [01:08<02:26, 92.86it/s]
  Sampling:  32%|███▏      | 6403/20000 [01:09<02:27, 92.14it/s]
  Sampling:  32%|███▏      | 6413/20000 [01:09<02:28, 91.48it/s]
  Sampling:  32%|███▏      | 6423/20000 [01:09<02:29, 91.01it/s]
  Sampling:  32%|███▏      | 6433/20000 [01:09<02:29, 90.80it/s]
  Sampling:  32%|███▏      | 6443/20000 [01:09<02:25, 92.94it/s]
  Sampling:  32%|███▏      | 6453/20000 [01:09<02:26, 92.20it/s]
  Sampling:  32%|███▏      | 6463/20000 [01:09<02:27, 91.61it/s]
  Sampling:  32%|███▏      | 6473/20000 [01:09<02:24, 93.33it/s]
  Sampling:  32%|███▏      | 6483/20000 [01:09<02:26, 92.29it/s]
  Sampling:  32%|███▏      | 6493/20000 [01:09<02:27, 91.71it/s]
  Sampling:  33%|███▎      | 6503/20000 [01:10<02:28, 90.83it/s]
  Sampling:  33%|███▎      | 6513/20000 [01:10<02:29, 90.41it/s]
  Sampling:  33%|███▎      | 6523/20000 [01:10<02:29, 90.09it/s]
  Sampling:  33%|███▎      | 6533/20000 [01:10<02:29, 90.02it/s]
  Sampling:  33%|███▎      | 6543/20000 [01:10<02:29, 90.05it/s]
  Sampling:  33%|███▎      | 6553/20000 [01:10<02:29, 90.06it/s]
  Sampling:  33%|███▎      | 6563/20000 [01:10<02:29, 90.09it/s]
  Sampling:  33%|███▎      | 6573/20000 [01:10<02:28, 90.12it/s]
  Sampling:  33%|███▎      | 6583/20000 [01:10<02:25, 92.36it/s]
  Sampling:  33%|███▎      | 6593/20000 [01:11<02:26, 91.64it/s]
  Sampling:  33%|███▎      | 6603/20000 [01:11<02:27, 91.08it/s]
  Sampling:  33%|███▎      | 6613/20000 [01:11<02:23, 93.00it/s]
  Sampling:  33%|███▎      | 6623/20000 [01:11<02:25, 92.14it/s]
  Sampling:  33%|███▎      | 6633/20000 [01:11<02:26, 91.44it/s]
  Sampling:  33%|███▎      | 6643/20000 [01:11<02:23, 93.35it/s]
  Sampling:  33%|███▎      | 6653/20000 [01:11<02:24, 92.27it/s]
  Sampling:  33%|███▎      | 6663/20000 [01:11<02:21, 94.04it/s]
  Sampling:  33%|███▎      | 6673/20000 [01:11<02:23, 92.78it/s]
  Sampling:  33%|███▎      | 6683/20000 [01:12<02:24, 92.07it/s]
  Sampling:  33%|███▎      | 6693/20000 [01:12<02:25, 91.39it/s]
  Sampling:  34%|███▎      | 6703/20000 [01:12<02:26, 90.73it/s]
  Sampling:  34%|███▎      | 6713/20000 [01:12<02:26, 90.52it/s]
  Sampling:  34%|███▎      | 6723/20000 [01:12<02:27, 90.25it/s]
  Sampling:  34%|███▎      | 6733/20000 [01:12<02:26, 90.30it/s]
  Sampling:  34%|███▎      | 6743/20000 [01:12<02:26, 90.35it/s]
  Sampling:  34%|███▍      | 6753/20000 [01:12<02:26, 90.31it/s]
  Sampling:  34%|███▍      | 6763/20000 [01:12<02:26, 90.25it/s]
  Sampling:  34%|███▍      | 6774/20000 [01:13<02:19, 94.71it/s]
  Sampling:  34%|███▍      | 6784/20000 [01:13<02:21, 93.30it/s]
  Sampling:  34%|███▍      | 6794/20000 [01:13<02:19, 94.56it/s]
  Sampling:  34%|███▍      | 6804/20000 [01:13<02:21, 93.14it/s]
  Sampling:  34%|███▍      | 6814/20000 [01:13<02:22, 92.28it/s]
  Sampling:  34%|███▍      | 6824/20000 [01:13<02:23, 91.55it/s]
  Sampling:  34%|███▍      | 6834/20000 [01:13<02:24, 91.06it/s]
  Sampling:  34%|███▍      | 6844/20000 [01:13<02:25, 90.69it/s]
  Sampling:  34%|███▍      | 6854/20000 [01:13<02:25, 90.63it/s]
  Sampling:  34%|███▍      | 6864/20000 [01:14<02:25, 90.47it/s]
  Sampling:  34%|███▍      | 6874/20000 [01:14<02:25, 90.39it/s]
  Sampling:  34%|███▍      | 6884/20000 [01:14<02:25, 90.27it/s]
  Sampling:  34%|███▍      | 6894/20000 [01:14<02:25, 90.36it/s]
  Sampling:  35%|███▍      | 6904/20000 [01:14<02:25, 90.29it/s]
  Sampling:  35%|███▍      | 6914/20000 [01:14<02:25, 90.21it/s]
  Sampling:  35%|███▍      | 6924/20000 [01:14<02:25, 89.93it/s]
  Sampling:  35%|███▍      | 6933/20000 [01:14<02:25, 89.82it/s]
  Sampling:  35%|███▍      | 6943/20000 [01:14<02:25, 89.85it/s]
  Sampling:  35%|███▍      | 6952/20000 [01:15<02:25, 89.83it/s]
  Sampling:  35%|███▍      | 6961/20000 [01:15<02:25, 89.80it/s]
  Sampling:  35%|███▍      | 6971/20000 [01:15<02:24, 89.90it/s]
  Sampling:  35%|███▍      | 6980/20000 [01:15<02:24, 89.86it/s]
  Sampling:  35%|███▍      | 6989/20000 [01:15<02:24, 89.83it/s]
  Sampling:  35%|███▍      | 6999/20000 [01:15<02:24, 89.93it/s]
  Sampling:  35%|███▌      | 7009/20000 [01:15<02:20, 92.38it/s]
  Sampling:  35%|███▌      | 7019/20000 [01:15<02:21, 91.68it/s]
  Sampling:  35%|███▌      | 7029/20000 [01:15<02:22, 91.20it/s]
  Sampling:  35%|███▌      | 7039/20000 [01:15<02:22, 90.75it/s]
  Sampling:  35%|███▌      | 7049/20000 [01:16<02:23, 90.49it/s]
  Sampling:  35%|███▌      | 7059/20000 [01:16<02:19, 92.58it/s]
  Sampling:  35%|███▌      | 7069/20000 [01:16<02:20, 91.75it/s]
  Sampling:  35%|███▌      | 7079/20000 [01:16<02:21, 91.10it/s]
  Sampling:  35%|███▌      | 7089/20000 [01:16<02:18, 93.14it/s]
  Sampling:  35%|███▌      | 7099/20000 [01:16<02:19, 92.20it/s]
  Sampling:  36%|███▌      | 7109/20000 [01:16<02:20, 91.48it/s]
  Sampling:  36%|███▌      | 7119/20000 [01:16<02:21, 90.89it/s]
  Sampling:  36%|███▌      | 7129/20000 [01:16<02:22, 90.62it/s]
  Sampling:  36%|███▌      | 7139/20000 [01:17<02:22, 90.39it/s]
  Sampling:  36%|███▌      | 7149/20000 [01:17<02:18, 92.65it/s]
  Sampling:  36%|███▌      | 7159/20000 [01:17<02:19, 91.93it/s]
  Sampling:  36%|███▌      | 7169/20000 [01:17<02:20, 91.32it/s]
  Sampling:  36%|███▌      | 7179/20000 [01:17<02:20, 90.94it/s]
  Sampling:  36%|███▌      | 7189/20000 [01:17<02:21, 90.69it/s]
  Sampling:  36%|███▌      | 7199/20000 [01:17<02:21, 90.49it/s]
  Sampling:  36%|███▌      | 7209/20000 [01:17<02:21, 90.28it/s]
  Sampling:  36%|███▌      | 7219/20000 [01:17<02:21, 90.13it/s]
  Sampling:  36%|███▌      | 7229/20000 [01:18<02:21, 90.05it/s]
  Sampling:  36%|███▌      | 7239/20000 [01:18<02:18, 92.25it/s]
  Sampling:  36%|███▌      | 7249/20000 [01:18<02:19, 91.66it/s]
  Sampling:  36%|███▋      | 7259/20000 [01:18<02:19, 91.15it/s]
  Sampling:  36%|███▋      | 7269/20000 [01:18<02:20, 90.91it/s]
  Sampling:  36%|███▋      | 7279/20000 [01:18<02:20, 90.59it/s]
  Sampling:  36%|███▋      | 7289/20000 [01:18<02:20, 90.37it/s]
  Sampling:  36%|███▋      | 7299/20000 [01:18<02:20, 90.28it/s]
  Sampling:  37%|███▋      | 7309/20000 [01:18<02:20, 90.18it/s]
  Sampling:  37%|███▋      | 7319/20000 [01:19<02:20, 90.20it/s]
  Sampling:  37%|███▋      | 7329/20000 [01:19<02:20, 90.15it/s]
  Sampling:  37%|███▋      | 7339/20000 [01:19<02:20, 90.05it/s]
  Sampling:  37%|███▋      | 7349/20000 [01:19<02:20, 90.04it/s]
  Sampling:  37%|███▋      | 7359/20000 [01:19<02:20, 90.08it/s]
  Sampling:  37%|███▋      | 7369/20000 [01:19<02:20, 90.01it/s]
  Sampling:  37%|███▋      | 7379/20000 [01:19<02:20, 90.03it/s]
  Sampling:  37%|███▋      | 7389/20000 [01:19<02:20, 90.06it/s]
  Sampling:  37%|███▋      | 7399/20000 [01:19<02:16, 92.23it/s]
  Sampling:  37%|███▋      | 7409/20000 [01:20<02:17, 91.27it/s]
  Sampling:  37%|███▋      | 7421/20000 [01:20<02:08, 97.67it/s]
  Sampling:  37%|███▋      | 7431/20000 [01:20<02:08, 97.96it/s]
  Sampling:  37%|███▋      | 7441/20000 [01:20<02:11, 95.41it/s]
  Sampling:  37%|███▋      | 7451/20000 [01:20<02:10, 96.32it/s]
  Sampling:  37%|███▋      | 7461/20000 [01:20<02:09, 96.86it/s]
  Sampling:  37%|███▋      | 7471/20000 [01:20<02:12, 94.78it/s]
  Sampling:  37%|███▋      | 7481/20000 [01:20<02:14, 93.41it/s]
  Sampling:  37%|███▋      | 7491/20000 [01:20<02:15, 92.32it/s]
  Sampling:  38%|███▊      | 7501/20000 [01:21<02:16, 91.70it/s]
  Sampling:  38%|███▊      | 7511/20000 [01:21<02:17, 91.08it/s]
  Sampling:  38%|███▊      | 7521/20000 [01:21<02:17, 90.84it/s]
  Sampling:  38%|███▊      | 7531/20000 [01:21<02:17, 90.65it/s]
  Sampling:  38%|███▊      | 7541/20000 [01:21<02:14, 92.67it/s]
  Sampling:  38%|███▊      | 7551/20000 [01:21<02:11, 94.66it/s]
  Sampling:  38%|███▊      | 7561/20000 [01:21<02:12, 93.88it/s]
  Sampling:  38%|███▊      | 7571/20000 [01:21<02:14, 92.62it/s]
  Sampling:  38%|███▊      | 7581/20000 [01:21<02:15, 91.80it/s]
  Sampling:  38%|███▊      | 7591/20000 [01:22<02:15, 91.32it/s]
  Sampling:  38%|███▊      | 7601/20000 [01:22<02:16, 90.92it/s]
  Sampling:  38%|███▊      | 7611/20000 [01:22<02:16, 90.70it/s]
  Sampling:  38%|███▊      | 7621/20000 [01:22<02:13, 92.89it/s]
  Sampling:  38%|███▊      | 7631/20000 [01:22<02:14, 91.96it/s]
  Sampling:  38%|███▊      | 7641/20000 [01:22<02:15, 91.49it/s]
  Sampling:  38%|███▊      | 7651/20000 [01:22<02:15, 91.17it/s]
  Sampling:  38%|███▊      | 7661/20000 [01:22<02:16, 90.59it/s]
  Sampling:  38%|███▊      | 7671/20000 [01:22<02:16, 90.30it/s]
  Sampling:  38%|███▊      | 7681/20000 [01:22<02:16, 90.21it/s]
  Sampling:  38%|███▊      | 7691/20000 [01:23<02:16, 90.15it/s]
  Sampling:  39%|███▊      | 7701/20000 [01:23<02:16, 90.13it/s]
  Sampling:  39%|███▊      | 7711/20000 [01:23<02:16, 89.92it/s]
  Sampling:  39%|███▊      | 7721/20000 [01:23<02:13, 92.19it/s]
  Sampling:  39%|███▊      | 7731/20000 [01:23<02:14, 91.54it/s]
  Sampling:  39%|███▊      | 7741/20000 [01:23<02:15, 90.78it/s]
  Sampling:  39%|███▉      | 7751/20000 [01:23<02:15, 90.57it/s]
  Sampling:  39%|███▉      | 7761/20000 [01:23<02:12, 92.62it/s]
  Sampling:  39%|███▉      | 7771/20000 [01:23<02:13, 91.89it/s]
  Sampling:  39%|███▉      | 7781/20000 [01:24<02:13, 91.39it/s]
  Sampling:  39%|███▉      | 7791/20000 [01:24<02:14, 90.93it/s]
  Sampling:  39%|███▉      | 7801/20000 [01:24<02:14, 90.64it/s]
  Sampling:  39%|███▉      | 7811/20000 [01:24<02:14, 90.37it/s]
  Sampling:  39%|███▉      | 7821/20000 [01:24<02:14, 90.31it/s]
  Sampling:  39%|███▉      | 7831/20000 [01:24<02:14, 90.38it/s]
  Sampling:  39%|███▉      | 7841/20000 [01:24<02:14, 90.21it/s]
  Sampling:  39%|███▉      | 7851/20000 [01:24<02:14, 90.21it/s]
  Sampling:  39%|███▉      | 7861/20000 [01:24<02:14, 90.02it/s]
  Sampling:  39%|███▉      | 7871/20000 [01:25<02:14, 89.89it/s]
  Sampling:  39%|███▉      | 7881/20000 [01:25<02:11, 92.15it/s]
  Sampling:  39%|███▉      | 7891/20000 [01:25<02:12, 91.67it/s]
  Sampling:  40%|███▉      | 7901/20000 [01:25<02:12, 91.26it/s]
  Sampling:  40%|███▉      | 7911/20000 [01:25<02:12, 91.03it/s]
  Sampling:  40%|███▉      | 7921/20000 [01:25<02:13, 90.76it/s]
  Sampling:  40%|███▉      | 7931/20000 [01:25<02:09, 92.97it/s]
  Sampling:  40%|███▉      | 7941/20000 [01:25<02:10, 92.18it/s]
  Sampling:  40%|███▉      | 7951/20000 [01:25<02:11, 91.56it/s]
  Sampling:  40%|███▉      | 7961/20000 [01:26<02:12, 90.96it/s]
  Sampling:  40%|███▉      | 7971/20000 [01:26<02:09, 92.97it/s]
  Sampling:  40%|███▉      | 7981/20000 [01:26<02:10, 92.04it/s]
  Sampling:  40%|███▉      | 7991/20000 [01:26<02:11, 91.59it/s]
  Sampling:  40%|████      | 8001/20000 [01:26<02:08, 93.39it/s]
  Sampling:  40%|████      | 8011/20000 [01:26<02:11, 91.47it/s]
  Sampling:  40%|████      | 8021/20000 [01:26<02:08, 93.39it/s]
  Sampling:  40%|████      | 8031/20000 [01:26<02:09, 92.30it/s]
  Sampling:  40%|████      | 8041/20000 [01:26<02:10, 91.49it/s]
  Sampling:  40%|████      | 8051/20000 [01:27<02:11, 90.96it/s]
  Sampling:  40%|████      | 8061/20000 [01:27<02:11, 90.70it/s]
  Sampling:  40%|████      | 8071/20000 [01:27<02:12, 89.75it/s]
  Sampling:  40%|████      | 8080/20000 [01:27<02:12, 89.70it/s]
  Sampling:  40%|████      | 8090/20000 [01:27<02:12, 89.87it/s]
  Sampling:  40%|████      | 8099/20000 [01:27<02:12, 89.87it/s]
  Sampling:  41%|████      | 8109/20000 [01:27<02:12, 89.95it/s]
  Sampling:  41%|████      | 8119/20000 [01:27<02:11, 90.08it/s]
  Sampling:  41%|████      | 8129/20000 [01:27<02:11, 90.06it/s]
  Sampling:  41%|████      | 8139/20000 [01:28<02:11, 89.95it/s]
  Sampling:  41%|████      | 8149/20000 [01:28<02:11, 90.10it/s]
  Sampling:  41%|████      | 8159/20000 [01:28<02:08, 92.38it/s]
  Sampling:  41%|████      | 8169/20000 [01:28<02:08, 91.84it/s]
  Sampling:  41%|████      | 8179/20000 [01:28<02:06, 93.69it/s]
  Sampling:  41%|████      | 8189/20000 [01:28<02:07, 92.44it/s]
  Sampling:  41%|████      | 8199/20000 [01:28<02:05, 94.11it/s]
  Sampling:  41%|████      | 8209/20000 [01:28<02:06, 92.90it/s]
  Sampling:  41%|████      | 8219/20000 [01:28<02:08, 91.94it/s]
  Sampling:  41%|████      | 8229/20000 [01:28<02:08, 91.40it/s]
  Sampling:  41%|████      | 8239/20000 [01:29<02:09, 91.04it/s]
  Sampling:  41%|████      | 8249/20000 [01:29<02:06, 93.11it/s]
  Sampling:  41%|████▏     | 8259/20000 [01:29<02:04, 94.58it/s]
  Sampling:  41%|████▏     | 8269/20000 [01:29<02:05, 93.26it/s]
  Sampling:  41%|████▏     | 8279/20000 [01:29<02:07, 92.17it/s]
  Sampling:  41%|████▏     | 8289/20000 [01:29<02:04, 93.85it/s]
  Sampling:  41%|████▏     | 8299/20000 [01:29<02:06, 92.71it/s]
  Sampling:  42%|████▏     | 8309/20000 [01:29<02:07, 91.99it/s]
  Sampling:  42%|████▏     | 8319/20000 [01:29<02:07, 91.49it/s]
  Sampling:  42%|████▏     | 8329/20000 [01:30<02:08, 91.17it/s]
  Sampling:  42%|████▏     | 8339/20000 [01:30<02:08, 90.71it/s]
  Sampling:  42%|████▏     | 8350/20000 [01:30<02:02, 94.95it/s]
  Sampling:  42%|████▏     | 8360/20000 [01:30<02:04, 93.30it/s]
  Sampling:  42%|████▏     | 8370/20000 [01:30<02:06, 92.26it/s]
  Sampling:  42%|████▏     | 8380/20000 [01:30<02:07, 91.44it/s]
  Sampling:  42%|████▏     | 8390/20000 [01:30<02:07, 90.92it/s]
  Sampling:  42%|████▏     | 8400/20000 [01:30<02:07, 90.67it/s]
  Sampling:  42%|████▏     | 8410/20000 [01:30<02:08, 90.51it/s]
  Sampling:  42%|████▏     | 8421/20000 [01:31<02:02, 94.84it/s]
  Sampling:  42%|████▏     | 8431/20000 [01:31<02:03, 93.54it/s]
  Sampling:  42%|████▏     | 8441/20000 [01:31<02:04, 92.50it/s]
  Sampling:  42%|████▏     | 8451/20000 [01:31<02:06, 91.55it/s]
  Sampling:  42%|████▏     | 8461/20000 [01:31<02:06, 91.08it/s]
  Sampling:  42%|████▏     | 8471/20000 [01:31<02:06, 90.91it/s]
  Sampling:  42%|████▏     | 8481/20000 [01:31<02:07, 90.63it/s]
  Sampling:  42%|████▏     | 8492/20000 [01:31<02:01, 94.94it/s]
  Sampling:  43%|████▎     | 8502/20000 [01:31<02:02, 93.49it/s]
  Sampling:  43%|████▎     | 8512/20000 [01:32<02:01, 94.73it/s]
  Sampling:  43%|████▎     | 8522/20000 [01:32<02:03, 93.28it/s]
  Sampling:  43%|████▎     | 8532/20000 [01:32<02:04, 92.37it/s]
  Sampling:  43%|████▎     | 8542/20000 [01:32<02:05, 91.49it/s]
  Sampling:  43%|████▎     | 8552/20000 [01:32<02:05, 90.92it/s]
  Sampling:  43%|████▎     | 8562/20000 [01:32<02:06, 90.77it/s]
  Sampling:  43%|████▎     | 8572/20000 [01:32<02:05, 90.71it/s]
  Sampling:  43%|████▎     | 8582/20000 [01:32<02:02, 92.92it/s]
  Sampling:  43%|████▎     | 8592/20000 [01:32<02:04, 91.99it/s]
  Sampling:  43%|████▎     | 8602/20000 [01:33<02:04, 91.45it/s]
  Sampling:  43%|████▎     | 8612/20000 [01:33<02:04, 91.19it/s]
  Sampling:  43%|████▎     | 8622/20000 [01:33<02:05, 90.73it/s]
  Sampling:  43%|████▎     | 8632/20000 [01:33<02:05, 90.47it/s]
  Sampling:  43%|████▎     | 8642/20000 [01:33<02:05, 90.44it/s]
  Sampling:  43%|████▎     | 8652/20000 [01:33<02:02, 92.71it/s]
  Sampling:  43%|████▎     | 8662/20000 [01:33<02:00, 94.46it/s]
  Sampling:  43%|████▎     | 8672/20000 [01:33<02:01, 93.25it/s]
  Sampling:  43%|████▎     | 8682/20000 [01:33<01:59, 94.73it/s]
  Sampling:  43%|████▎     | 8692/20000 [01:34<02:01, 93.42it/s]
  Sampling:  44%|████▎     | 8702/20000 [01:34<01:59, 94.63it/s]
  Sampling:  44%|████▎     | 8712/20000 [01:34<01:57, 95.67it/s]
  Sampling:  44%|████▎     | 8722/20000 [01:34<01:57, 96.25it/s]
  Sampling:  44%|████▎     | 8732/20000 [01:34<01:59, 94.34it/s]
  Sampling:  44%|████▎     | 8742/20000 [01:34<02:01, 92.98it/s]
  Sampling:  44%|████▍     | 8752/20000 [01:34<02:01, 92.90it/s]
  Sampling:  44%|████▍     | 8762/20000 [01:34<02:00, 93.33it/s]
  Sampling:  44%|████▍     | 8772/20000 [01:34<02:00, 93.48it/s]
  Sampling:  44%|████▍     | 8782/20000 [01:34<01:59, 93.52it/s]
  Sampling:  44%|████▍     | 8792/20000 [01:35<01:59, 93.51it/s]
  Sampling:  44%|████▍     | 8802/20000 [01:35<01:59, 93.36it/s]
  Sampling:  44%|████▍     | 8812/20000 [01:35<02:00, 92.82it/s]
  Sampling:  44%|████▍     | 8822/20000 [01:35<02:01, 91.88it/s]
  Sampling:  44%|████▍     | 8832/20000 [01:35<01:59, 93.57it/s]
  Sampling:  44%|████▍     | 8842/20000 [01:35<02:00, 92.64it/s]
  Sampling:  44%|████▍     | 8852/20000 [01:35<01:59, 93.06it/s]
  Sampling:  44%|████▍     | 8863/20000 [01:35<01:56, 95.68it/s]
  Sampling:  44%|████▍     | 8873/20000 [01:35<01:57, 95.00it/s]
  Sampling:  44%|████▍     | 8883/20000 [01:36<01:58, 93.45it/s]
  Sampling:  44%|████▍     | 8893/20000 [01:36<02:00, 92.32it/s]
  Sampling:  45%|████▍     | 8903/20000 [01:36<02:01, 91.65it/s]
  Sampling:  45%|████▍     | 8913/20000 [01:36<02:01, 91.38it/s]
  Sampling:  45%|████▍     | 8923/20000 [01:36<02:01, 91.16it/s]
  Sampling:  45%|████▍     | 8933/20000 [01:36<02:02, 90.70it/s]
  Sampling:  45%|████▍     | 8943/20000 [01:36<02:02, 90.56it/s]
  Sampling:  45%|████▍     | 8953/20000 [01:36<02:02, 90.40it/s]
  Sampling:  45%|████▍     | 8963/20000 [01:36<02:02, 90.29it/s]
  Sampling:  45%|████▍     | 8973/20000 [01:37<02:02, 90.21it/s]
  Sampling:  45%|████▍     | 8983/20000 [01:37<02:02, 90.24it/s]
  Sampling:  45%|████▍     | 8993/20000 [01:37<01:58, 92.56it/s]
  Sampling:  45%|████▌     | 9003/20000 [01:37<01:59, 91.81it/s]
  Sampling:  45%|████▌     | 9013/20000 [01:37<01:57, 93.69it/s]
  Sampling:  45%|████▌     | 9023/20000 [01:37<01:55, 94.97it/s]
  Sampling:  45%|████▌     | 9033/20000 [01:37<01:57, 93.52it/s]
  Sampling:  45%|████▌     | 9043/20000 [01:37<01:58, 92.36it/s]
  Sampling:  45%|████▌     | 9053/20000 [01:37<01:56, 94.06it/s]
  Sampling:  45%|████▌     | 9063/20000 [01:38<01:57, 92.88it/s]
  Sampling:  45%|████▌     | 9073/20000 [01:38<01:55, 94.22it/s]
  Sampling:  45%|████▌     | 9083/20000 [01:38<01:54, 95.24it/s]
  Sampling:  45%|████▌     | 9093/20000 [01:38<01:53, 96.10it/s]
  Sampling:  46%|████▌     | 9103/20000 [01:38<01:55, 94.19it/s]
  Sampling:  46%|████▌     | 9113/20000 [01:38<01:57, 92.89it/s]
  Sampling:  46%|████▌     | 9123/20000 [01:38<01:58, 91.95it/s]
  Sampling:  46%|████▌     | 9133/20000 [01:38<01:55, 93.69it/s]
  Sampling:  46%|████▌     | 9143/20000 [01:38<01:57, 92.60it/s]
  Sampling:  46%|████▌     | 9153/20000 [01:38<01:58, 91.83it/s]
  Sampling:  46%|████▌     | 9163/20000 [01:39<01:58, 91.42it/s]
  Sampling:  46%|████▌     | 9173/20000 [01:39<01:56, 93.23it/s]
  Sampling:  46%|████▌     | 9183/20000 [01:39<01:57, 92.32it/s]
  Sampling:  46%|████▌     | 9193/20000 [01:39<01:54, 94.13it/s]
  Sampling:  46%|████▌     | 9203/20000 [01:39<01:53, 95.35it/s]
  Sampling:  46%|████▌     | 9213/20000 [01:39<01:55, 93.68it/s]
  Sampling:  46%|████▌     | 9223/20000 [01:39<01:56, 92.55it/s]
  Sampling:  46%|████▌     | 9233/20000 [01:39<01:57, 91.77it/s]
  Sampling:  46%|████▌     | 9243/20000 [01:39<01:57, 91.23it/s]
  Sampling:  46%|████▋     | 9253/20000 [01:40<01:58, 90.88it/s]
  Sampling:  46%|████▋     | 9263/20000 [01:40<01:58, 90.44it/s]
  Sampling:  46%|████▋     | 9273/20000 [01:40<01:58, 90.23it/s]
  Sampling:  46%|████▋     | 9283/20000 [01:40<01:58, 90.15it/s]
  Sampling:  46%|████▋     | 9293/20000 [01:40<01:56, 92.20it/s]
  Sampling:  47%|████▋     | 9303/20000 [01:40<01:57, 91.37it/s]
  Sampling:  47%|████▋     | 9313/20000 [01:40<01:57, 90.86it/s]
  Sampling:  47%|████▋     | 9323/20000 [01:40<01:54, 92.95it/s]
  Sampling:  47%|████▋     | 9333/20000 [01:40<01:55, 92.04it/s]
  Sampling:  47%|████▋     | 9343/20000 [01:41<01:56, 91.41it/s]
  Sampling:  47%|████▋     | 9353/20000 [01:41<01:57, 90.90it/s]
  Sampling:  47%|████▋     | 9363/20000 [01:41<01:54, 93.05it/s]
  Sampling:  47%|████▋     | 9373/20000 [01:41<01:55, 92.13it/s]
  Sampling:  47%|████▋     | 9383/20000 [01:41<01:55, 91.65it/s]
  Sampling:  47%|████▋     | 9393/20000 [01:41<01:56, 91.14it/s]
  Sampling:  47%|████▋     | 9403/20000 [01:41<01:53, 93.14it/s]
  Sampling:  47%|████▋     | 9413/20000 [01:41<01:54, 92.25it/s]
  Sampling:  47%|████▋     | 9423/20000 [01:41<01:52, 93.88it/s]
  Sampling:  47%|████▋     | 9433/20000 [01:41<01:51, 94.84it/s]
  Sampling:  47%|████▋     | 9443/20000 [01:42<01:53, 93.22it/s]
